2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.535887957,1464.858447,1
2,2,0,1,79,79,79,79,0,0,0.291379929,271.1236851,1
2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.408587933,1921.251063,1
2,8,0,4,864,216,402,79,79878,282.6269626,0.778569937,1109.726897,1
2,2,0,1,79,79,79,79,0,0,0.219621897,359.7091236,1
2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.416264057,1885.8222,1
2,12,0,6,1022,170.3333333,402,79,104903.3333,323.8878407,2.933730125,348.361968,1
2,32,0,10,7019,319.0454545,481,79,648046.9545,805.0136362,11.80047202,594.8067151,1
2,21,0,10,2841,258.2727273,481,41,277768.1818,527.0371731,2.814509153,1009.412244,1
2,20,0,9,1939,176.2727273,458,41,278270.1818,527.5132053,2.936766863,660.2498906,1
2,3,0,0,161,53.66666667,79,41,962.6666667,31.02687008,0.431154013,373.4164481,1
2,17,0,9,1778,222.25,458,41,215299.5,464.0037715,1.639845848,1084.248255,1
2,16,0,8,1728,216,402,79,159756,399.6948836,3.348093987,516.1145437,1
2,2,0,1,79,79,79,79,0,0,0.203522921,388.1626687,1
2,50,0,25,5586,223.44,402,79,512480.16,715.8771962,10.36124206,539.1245538,1
2,40,0,20,4320,216,402,79,399390,631.9731007,7.689033031,561.8391783,1
2,20,0,10,2611,261.1,481,79,244236.9,494.2032982,2.842247963,918.6390611,1
2,8,0,4,864,216,402,79,79878,282.6269626,0.786995173,1097.846633,1
2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.344642162,2277.724799,1
2,2,0,1,79,79,79,79,0,0,0.308538914,256.0454986,1
2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.377835035,2077.626283,1
2,2,0,1,79,79,79,79,0,0,0.30960393,255.16472,1
2,8,0,4,864,216,402,79,79878,282.6269626,1.580285072,546.7367978,1
2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.510044098,1539.082607,1
2,2,0,1,79,79,79,79,0,0,0.07978797,990.1242055,1
2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.420023918,1868.941187,1
2,2,0,1,79,79,79,79,0,0,0.289087057,273.2740815,1
2,30,0,15,3377,225.1333333,402,79,299491.7333,547.258379,5.91390419,571.0271745,1
2,8,0,4,864,216,402,79,79878,282.6269626,1.38491106,623.8667773,1
2,8,0,4,864,216,402,79,79878,282.6269626,1.358289003,636.0943789,1
2,18,0,9,2130,236.6666667,402,79,190508,436.4722213,3.62722683,587.2254756,1
2,8,0,4,864,216,402,79,79878,282.6269626,1.392863989,620.3046435,1
2,4,0,2,298,149,152,146,18,4.242640687,0.074908972,3978.161666,1
2,4,0,2,282,141,152,130,242,15.55634919,0.080014944,3524.34165,1
2,4,0,2,298,149,152,146,18,4.242640687,0.064181089,4643.112212,1
2,4,0,2,298,149,152,146,18,4.242640687,0.073246956,4068.428462,1
2,4,0,2,298,149,152,146,18,4.242640687,0.052789927,5645.016381,1
2,9,5,2,282,141,152,130,242,15.55634919,2.07070899,136.1852396,1
2,5,1,2,282,141,152,130,242,15.55634919,0.067048073,4205.937444,1
2,4,0,2,298,149,152,146,18,4.242640687,0.085680962,3478.018855,1
2,4,0,2,298,149,152,146,18,4.242640687,0.069156885,4309.043118,1
2,4,0,2,282,141,152,130,242,15.55634919,0.078989029,3570.116051,1
2,4,0,2,282,141,152,130,242,15.55634919,0.06833601,4126.667625,1
2,4,0,2,282,141,152,130,242,15.55634919,0.060124159,4690.294307,1
2,4,0,2,282,141,152,130,242,15.55634919,0.08100605,3481.22146,1
2,4,0,2,298,149,152,146,18,4.242640687,0.069468975,4289.684708,1
2,4,0,2,298,149,152,146,18,4.242640687,0.074460983,4002.095955,1
2,4,0,2,282,141,152,130,242,15.55634919,0.07242918,3893.458402,1
2,4,0,2,298,149,152,146,18,4.242640687,0.067981005,4383.57746,1
2,4,0,2,298,149,152,146,18,4.242640687,0.067291975,4428.462679,1
2,4,0,2,282,141,152,130,242,15.55634919,0.074859142,3767.074953,1
2,4,0,2,282,141,152,130,242,15.55634919,0.069348097,4066.441803,1
3,11,5,4,1897,948.5,1225,672,152904.5,391.03005,0.136750937,13871.93425,2
3,91,4,69,64803,1157.196429,1348,41,9039286.839,3006.540676,0.46430397,139570.2043,2
3,133,4,111,97159,1184.865854,1348,41,11858355.52,3443.596307,0.376196146,258266.867,2
3,84,4,66,60375,1183.823529,1348,177,7652813.412,2766.371886,0.437455893,138013.9141,2
3,237,4,192,187808,1219.532468,1348,211,19109082.34,4371.393638,0.403069019,465945.0144,2
3,112,4,89,85094,1198.507042,1348,49,10075441.75,3174.183635,0.369904041,230043.4451,2
3,92,2,76,65479,1190.527273,1348,212,6969237.709,2639.931383,0.421773911,155246.6816,2
3,4,0,2,74,37,37,37,0,0,0.249742985,296.3046192,2
3,129,4,109,96546,1206.825,1348,212,10196753.55,3193.235593,0.473529816,203885.7888,2
3,91,4,77,62853,1163.944444,1360,41,9285014.833,3047.132231,1.945861101,32300.86668,2
3,14,0,12,7826,1118,1360,304,1112232,1054.624104,0.93049407,8410.585572,2
3,140,4,131,85867,1281.597015,1348,52,4597854.119,2144.26074,0.3152349,272390.5257,2
3,16,0,13,9250,1156.25,1360,304,1112499.5,1054.750918,0.335361004,27582.21705,2
3,122,4,112,73443,1266.258621,1348,52,4698625.121,2167.631223,0.313201904,234490.9114,2
3,18,0,15,9906,1100.666667,1360,82,2143136,1463.945354,0.545641184,18154.78797,2
3,272,4,261,173558,1304.947368,1348,52,6113964.632,2472.643248,1.518186092,114319.3189,2
3,8,0,6,4258,1064.5,1360,304,781731,884.1555293,0.521750927,8160.982147,2
3,96,4,86,54243,1205.4,1348,52,6347752.8,2519.474707,0.254565954,213080.3397,2
3,14,0,12,7826,1118,1360,304,1112232,1054.624104,0.62507987,12520.00004,2
3,14,0,12,8178,1168.285714,1360,304,939651.4286,969.3561928,0.467071056,17509.1132,2
3,10,4,4,1062,531,720,342,71442,267.2863633,0.082799911,12826.10067,2
3,4,0,2,74,37,37,37,0,0,0.010612011,6973.230645,2
3,22,4,12,7922,880.2222222,1360,39,2899077.556,1702.667776,0.121975899,64947.25664,2
2,10,4,4,1419,709.5,739,680,1740.5,41.71930009,0.054620981,25979.02799,31
2,11,4,5,1434,717,738,696,882,29.69848481,0.077574968,18485.34432,31
2,33,12,14,6577,939.5714286,1360,374,593055.7143,770.1011065,1.124480963,5848.920718,32
2,12,4,5,2186,1093,1177,1009,14112,118.7939392,0.391415834,5584.853263,32
2,13,4,6,3259,1086.333333,1360,921,113964.6667,337.5865321,0.314884901,10349.8135,32
2,17,4,8,3602,720.4,1360,40,1233987.2,1110.849765,0.726001978,4961.41899,33
2,4,0,2,818,409,514,304,22050,148.492424,0.515370131,1587.208787,34
2,10,4,4,1419,709.5,739,680,1740.5,41.71930009,0.060818911,23331.55898,31
2,10,4,4,1450,725,738,712,338,18.38477631,0.069708109,20801.02334,31
2,23,8,10,5445,1089,1360,921,128130,357.9525108,1.645138025,3309.752687,32
2,24,9,10,5446,1089.2,1360,921,127908.8,357.6433978,2.163866043,2516.791655,32
2,8,1,4,3313,828.25,1360,55,993884.75,996.9376861,0.37132287,8922.154452,33
2,6,1,3,304,304,304,304,0,0,0.288403034,1054.08045,33
2,4,0,2,818,409,514,304,22050,148.492424,1.110403061,736.669439,34
2,11,4,5,1419,709.5,739,680,1740.5,41.71930009,0.040627956,34926.68906,31
2,22,8,10,5429,1085.8,1360,921,131886.8,363.1622227,1.12923789,4807.66723,32
2,23,8,11,5445,1089,1360,921,128130,357.9525108,0.807313204,6744.594259,32
2,17,4,8,3601,720.2,1360,39,1235348.8,1111.46246,0.666854143,5399.981446,33
2,4,0,2,818,409,514,304,22050,148.492424,0.557610035,1466.975034,34
2,10,4,4,1450,725,738,712,338,18.38477631,0.080394983,18035.95126,31
2,10,4,4,1450,725,738,712,338,18.38477631,0.056598902,25618.87166,31
2,22,8,10,5444,1088.8,1360,921,128290.8,358.1770512,0.595116138,9147.794268,32
2,22,8,10,5430,1086,1360,905,133496,365.3710443,0.646045923,8404.975258,32
2,17,4,8,3601,720.2,1360,39,1235348.8,1111.46246,0.84345603,4269.339328,33
2,4,0,2,818,409,514,304,22050,148.492424,0.386543989,2116.188643,34
2,10,4,4,1419,709.5,739,680,1740.5,41.71930009,0.046685934,30394.59375,31
2,10,4,4,1419,709.5,739,680,1740.5,41.71930009,0.041460991,34224.94178,31
2,23,8,11,5445,1089,1360,921,128130,357.9525108,0.781435013,6967.949875,32
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.718327999,7581.494814,32
2,18,4,8,3617,723.4,1360,55,1213755.2,1101.705587,0.827539921,4370.78612,33
2,4,0,2,818,409,514,304,22050,148.492424,0.32525897,2514.91911,34
2,10,4,4,1467,733.5,739,728,60.5,7.778174593,0.064414024,22774.54351,31
2,10,4,4,1451,725.5,739,712,364.5,19.09188309,0.067772865,21409.74848,31
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.724573851,7516.142068,32
2,23,8,11,5445,1089,1360,921,128070,357.868691,0.684834957,7950.820768,32
2,16,4,8,3602,720.4,1360,40,1233987.2,1110.849765,1.023213863,3520.280685,33
2,4,0,2,818,409,514,304,22050,148.492424,0.295737982,2765.961934,34
2,4,0,2,818,409,514,304,22050,148.492424,0.544131994,1503.311712,31
2,10,4,4,1419,709.5,739,680,1740.5,41.71930009,0.083589792,16975.75699,31
2,10,4,4,1219,609.5,877,342,143112.5,378.3021279,0.211932898,5751.820571,31
2,10,4,4,1451,725.5,739,712,364.5,19.09188309,0.057802916,25102.53999,31
2,22,8,10,5429,1085.8,1360,921,125518.8,354.2863249,0.700290918,7752.492368,32
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.654322147,8323.117324,32
2,15,4,6,3329,832.25,1154,304,477236.75,690.8232408,0.8085289,4117.35437,33
2,4,0,2,818,409,514,304,22050,148.492424,0.374575138,2183.807511,34
2,10,4,4,1418,709,738,680,1682,41.01219331,0.065639019,21603.00415,31
2,11,4,5,1451,725.5,739,712,364.5,19.09188309,0.053717852,27011.50466,31
2,23,8,10,5430,1086,1360,905,133496,365.3710443,0.670086145,8103.435711,32
2,22,8,10,5445,1089,1360,921,128130,357.9525108,0.721482038,7546.965426,32
2,15,4,6,3329,832.25,1154,304,477236.75,690.8232408,0.706163168,4714.207921,33
2,4,0,2,818,409,514,304,22050,148.492424,0.541058064,1511.852526,34
2,10,4,4,1451,725.5,739,712,364.5,19.09188309,0.048716068,29784.83387,31
2,10,4,4,1450,725,738,712,338,18.38477631,0.071645021,20238.67075,31
2,22,8,10,5445,1089,1360,921,128070,357.868691,0.693403959,7852.565488,32
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.639194965,8520.09214,32
2,15,4,6,3313,828.25,1154,304,467996.75,684.1028797,0.68298316,4850.778458,33
2,4,0,2,818,409,514,304,22050,148.492424,0.417435169,1959.585728,34
2,10,4,4,1451,725.5,739,712,364.5,19.09188309,0.063308954,22919.34873,31
2,10,4,4,1467,733.5,739,728,60.5,7.778174593,0.073328972,20005.73529,31
2,22,8,10,5429,1085.8,1360,905,133710.8,365.6648739,0.673203945,8064.420952,32
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.717300177,7592.35837,32
2,15,4,6,3329,832.25,1154,304,477236.75,690.8232408,0.575814962,5781.37113,33
2,4,0,2,818,409,514,304,22050,148.492424,0.361749887,2261.230835,34
2,10,4,4,1450,725,738,712,338,18.38477631,0.043792963,33110.34239,31
2,10,4,4,1418,709,738,680,1682,41.01219331,0.059242964,23935.33188,31
2,23,8,11,5445,1089,1360,921,128130,357.9525108,1.017062902,5353.651172,32
2,22,8,10,5445,1089,1360,921,128070,357.868691,0.686625004,7930.092801,32
2,15,4,6,3328,832,1154,304,476648,690.3969872,0.741884947,4485.870773,33
2,4,0,2,818,409,514,304,22050,148.492424,0.235442162,3474.314008,34
2,10,4,4,1451,725.5,739,712,364.5,19.09188309,0.069261074,20949.71843,31
2,10,4,4,1467,733.5,739,728,60.5,7.778174593,0.052469969,27958.85025,31
2,22,8,10,5430,1086,1360,921,131640,362.8222705,0.659366846,8235.172927,32
2,22,8,10,5444,1088.8,1360,921,128290.8,358.1770512,2.383113861,2284.406167,32
2,16,4,6,3329,832.25,1154,304,477236.75,690.8232408,1.440304041,2311.317545,33
2,4,0,2,818,409,514,304,22050,148.492424,0.41896987,1952.407701,34
2,11,4,5,1435,717.5,739,696,924.5,30.40559159,0.080253124,17880.92381,31
2,10,4,4,1450,725,738,712,338,18.38477631,0.059211016,24488.68649,31
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.712046862,7648.373012,32
2,22,8,10,5428,1085.6,1360,905,133865.2,365.8759353,0.735552073,7379.491137,32
2,15,4,7,3312,828,1154,304,467432,683.6899882,0.699053049,4737.837857,33
2,4,0,2,818,409,514,304,22050,148.492424,0.302342176,2705.543797,34
2,10,4,4,1467,733.5,739,728,60.5,7.778174593,0.055416822,26472.10604,31
2,12,5,5,1435,717.5,739,696,924.5,30.40559159,0.488384962,2938.255908,31
2,22,8,10,5429,1085.8,1360,921,125458.8,354.2016375,1.735450029,3128.295202,32
2,23,8,10,5446,1089.2,1360,921,127908.8,357.6433978,1.042191029,5225.529534,32
2,17,4,8,3602,720.4,1360,40,1233987.2,1110.849765,0.608986139,5914.74874,33
2,4,0,2,818,409,514,304,22050,148.492424,0.37874794,2159.74772,34
2,10,4,4,1466,733,738,728,50,7.071067812,0.050585985,28980.35878,31
2,10,4,4,1451,725.5,739,712,364.5,19.09188309,0.058854818,24653.88631,31
2,22,8,10,5445,1089,1360,921,128130,357.9525108,0.709124088,7678.486868,32
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.694886923,7837.24635,32
2,18,4,8,3602,720.4,1360,40,1233987.2,1110.849765,0.904129028,3983.944644,33
2,4,0,2,818,409,514,304,22050,148.492424,0.29924202,2733.573316,34
2,10,4,4,1467,733.5,739,728,60.5,7.778174593,0.058623075,25024.27564,31
2,10,4,4,1466,733,738,728,50,7.071067812,0.073625088,19911.69104,31
2,22,8,10,5446,1089.2,1360,921,127908.8,357.6433978,0.760368109,7162.320378,32
2,22,8,10,5445,1089,1360,921,128070,357.868691,0.669327974,8135.025292,32
2,17,4,7,3601,720.2,1360,39,1235348.8,1111.46246,1.146956921,3139.612252,33
2,4,0,2,818,409,514,304,22050,148.492424,0.309068203,2646.665015,34
2,27,2,17,11070,851.5384615,1348,126,3571901.231,1889.947415,0.557425976,19859.13912,35
2,11,4,5,1705,852.5,1025,680,59512.5,243.9518395,0.050821066,33549.07989,36
2,10,4,4,1705,852.5,1025,680,59512.5,243.9518395,0.059955835,28437.59895,36
2,10,4,4,2246,1123,1182,1064,6962,83.43860018,0.166843176,13461.74327,37
2,12,0,8,5182,863.6666667,1348,213,1316157.333,1147.239004,0.413594007,12529.19507,35
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.051056147,33081.22747,36
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.058678865,28783.78761,36
2,12,4,5,2229,1114.5,1181,1048,8844.5,94.0452019,0.234253883,9515.317176,37
2,22,4,12,6324,790.5,1348,213,1549520,1244.797172,0.38769412,16311.82849,35
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.075217962,22454.74285,36
