2,6,0,3,785,261.6666667,402,79,54852.66667,234.2064616,0.535887957,1464.858447,1
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.070441008,23977.5105,36
2,23,8,11,4204,840.8,1348,253,1001410.8,1000.705151,0.167469978,25103.00677,37
2,12,0,8,5182,863.6666667,1348,213,1316157.333,1147.239004,0.412497997,12562.48523,35
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.052602053,32090.00246,36
2,11,4,5,1688,844,1008,680,53792,231.9310242,0.057085991,29569.42629,36
2,10,4,4,2246,1123,1182,1064,6962,83.43860018,0.169312,13265.45074,37
2,12,0,8,5182,863.6666667,1348,213,1316157.333,1147.239004,0.442806959,11702.61644,35
2,10,4,4,1673,836.5,1009,664,59512.5,243.9518395,0.064502001,25937.17992,36
2,10,4,4,1673,836.5,1009,664,59512.5,243.9518395,0.083629847,20004.81967,36
2,10,4,4,2230,1115,1182,1048,8978,94.75230868,0.160804033,13867.81136,37
2,12,0,8,5182,863.6666667,1348,213,1316157.333,1147.239004,0.456301928,11356.51569,35
2,11,4,5,1688,844,1008,680,53792,231.9310242,0.051228046,32950.70021,36
2,11,4,5,1688,844,1008,680,53792,231.9310242,0.065082073,25936.48169,36
2,10,4,4,2230,1115,1182,1048,8978,94.75230868,0.16165185,13795.07877,37
2,12,0,8,5182,863.6666667,1348,213,1316157.333,1147.239004,0.490692139,10560.59307,35
2,10,4,4,1705,852.5,1025,680,59512.5,243.9518395,0.07831502,21771.04735,36
2,10,4,4,1705,852.5,1025,680,59512.5,243.9518395,0.079217911,21522.91046,36
2,10,4,4,2229,1114.5,1181,1048,8844.5,94.0452019,0.187107086,11912.9641,37
2,12,0,8,5182,863.6666667,1348,213,1316157.333,1147.239004,0.293268204,17669.83237,35
2,59,8,42,27967,1215.956522,1360,487,1911634.957,1382.618876,1.045915842,26739.24505,36
2,10,4,4,1705,852.5,1025,680,59512.5,243.9518395,0.065124035,26180.81025,36
2,10,4,4,2246,1123,1182,1064,6962,83.43860018,0.187799931,11959.53584,36
2,4,1,2,31,31,31,31,0,0,0.213852882,144.9594677,36
2,30,2,17,11651,776.7333333,1348,31,4228724.933,2056.386377,0.415154934,28064.22145,36
2,11,0,7,5181,863.5,1348,213,1316319.5,1147.309679,0.438843966,11806.01856,35
2,10,4,4,1705,852.5,1025,680,59512.5,243.9518395,0.064116001,26592.42576,36
2,10,4,4,1704,852,1024,680,59168,243.2447327,0.050306797,33872.16243,36
2,10,4,4,2246,1123,1182,1064,6962,83.43860018,0.184338093,12184.13387,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.431929111,11995.02386,35
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.066097975,25552.97656,36
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.060409069,27942.82425,36
2,10,4,4,2245,1122.5,1181,1064,6844.5,82.7314934,0.220429182,10184.67691,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.543238163,9537.253369,35
2,10,4,4,1672,836,1008,664,59168,243.2447327,0.067903996,24622.9988,36
2,10,4,4,1673,836.5,1009,664,59512.5,243.9518395,0.067913055,24634.43869,36
2,11,4,5,2229,1114.5,1181,1048,8844.5,94.0452019,0.186010122,11983.21883,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.952471972,5439.530144,35
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.052592993,32095.53043,36
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.067088127,25160.93491,36
2,10,4,4,2245,1122.5,1181,1064,6844.5,82.7314934,0.187152863,11995.54188,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.47992897,10795.34748,35
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.052666903,32069.47663,36
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.069422007,24315.05631,36
2,10,4,4,1091,545.5,781,310,110920.5,333.0472939,0.142946959,7632.20156,36
2,10,4,4,2245,1122.5,1181,1064,6844.5,82.7314934,0.172361851,13024.92396,36
2,28,3,13,6176,514.6666667,1348,31,2951816.667,1718.085174,1.304103136,4735.821753,35
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.052228928,32319.25443,36
2,11,4,5,1688,844,1008,680,53792,231.9310242,0.060359001,27966.00288,36
2,10,4,4,2230,1115,1182,1048,8978,94.75230868,0.194342136,11474.60886,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.727751017,7119.193078,35
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.055161953,30618.93042,36
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.084791899,19907.56222,36
2,10,4,4,2230,1115,1182,1048,8978,94.75230868,0.156052828,14290.03262,36
2,2,1,0,31,31,31,31,0,0,0.000181913,170410.7785,35
2,24,2,11,6145,558.6363636,1348,31,2696616.545,1642.137797,0.539911032,11381.5048,35
2,11,4,5,1705,852.5,1025,680,59512.5,243.9518395,0.053696871,31752.31581,36
2,10,4,4,1704,852,1024,680,59168,243.2447327,0.053071022,32107.91755,36
2,10,4,4,2245,1122.5,1181,1064,6844.5,82.7314934,0.193656206,11592.70877,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.413294077,12535.86802,35
2,10,4,4,1704,852,1024,680,59168,243.2447327,0.050909996,33470.83349,36
2,10,4,4,1704,852,1024,680,59168,243.2447327,0.069434166,24541.23235,36
2,10,4,4,2245,1122.5,1181,1064,6844.5,82.7314934,0.16738081,13412.52921,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.417571068,12407.46881,36
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.071141005,23727.5255,36
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.052431107,32213.70119,36
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.076019049,22218.11545,36
2,10,4,4,2229,1114.5,1181,1048,8844.5,94.0452019,0.156565905,14236.81615,36
2,12,0,8,5181,863.5,1348,213,1316319.5,1147.309679,0.589213133,8793.083031,35
2,10,4,4,1688,844,1008,680,53792,231.9310242,0.12532711,13468.75386,36
2,10,4,4,1689,844.5,1009,680,54120.5,232.638131,0.084779024,19922.38077,36
2,10,4,4,2245,1122.5,1181,1064,6844.5,82.7314934,0.156867027,14311.48431,36
6,10,4,4,1314,657,762,552,22050,148.492424,0.064572096,20349.34723,41
6,22,8,10,5214,1042.8,1360,856,156994.8,396.2256933,0.741806984,7028.782571,42
6,24,8,10,5213,1042.6,1360,855,157369.2,396.6978699,1.106627941,4710.70701,42
6,28,8,13,4659,665.5714286,1360,43,1325055.714,1151.110644,0.77083993,6044.056387,43
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.706728935,8453.028739,44
6,11,4,4,1314,657,762,552,22050,148.492424,0.119113922,11031.45608,41
6,22,8,10,5214,1042.8,1360,856,156994.8,396.2256933,0.664748907,7843.563102,42
6,25,8,11,5213,1042.6,1360,855,157369.2,396.6978699,1.160555124,4491.815934,42
6,26,8,11,4676,668,1360,59,1305666,1142.657429,0.834000111,5606.713885,43
6,24,4,10,5958,595.8,1360,31,2405171.6,1550.861567,0.425203085,14012.12788,44
6,11,4,5,1314,657,762,552,22050,148.492424,0.042843819,30669.53509,41
6,24,8,10,5214,1042.8,1360,855,157246.8,396.5435663,0.967622042,5388.467579,42
6,24,8,10,5213,1042.6,1360,855,157369.2,396.6978699,1.129923105,4613.588284,42
6,27,8,12,4658,665.4285714,1360,42,1326301.714,1151.651733,0.706827164,6590.012721,43
6,39,10,15,8099,578.5,1280,31,2585759.5,1608.029695,0.36827898,21991.48047,43
6,29,4,14,11131,795.0714286,1360,31,3563278.929,1887.664941,0.351314068,31683.90059,44
6,11,4,5,1313,656.5,761,552,21840.5,147.7853173,0.062521935,21000.62978,41
6,22,8,10,5215,1043,1360,856,156872,396.0707008,0.803457975,6490.694174,42
6,24,8,10,5214,1042.8,1360,855,157246.8,396.5435663,1.028079033,5071.59453,42
6,26,7,12,4643,663.2857143,1360,42,1313769.429,1146.197814,0.878358126,5285.998802,43
6,24,4,10,5958,595.8,1360,31,2405171.6,1550.861567,0.425760984,13993.76697,44
6,10,4,4,1313,656.5,761,552,21840.5,147.7853173,0.114763975,11440.87244,41
6,23,8,10,5215,1043,1360,856,156872,396.0707008,0.968986988,5381.909215,42
6,22,8,10,5214,1042.8,1360,856,156994.8,396.2256933,0.763806105,6826.339785,42
6,27,8,12,4675,667.8571429,1360,59,1305352.857,1142.520397,0.82772398,5648.018075,43
6,24,4,10,5958,595.8,1360,31,2405171.6,1550.861567,0.471642017,12632.46229,44
6,11,4,5,1313,656.5,761,552,21840.5,147.7853173,0.059161186,22193.60503,41
6,23,8,11,5213,1042.6,1360,855,157369.2,396.6978699,0.946366072,5508.439235,42
6,23,8,10,5215,1043,1360,856,156872,396.0707008,0.851850986,6121.962741,42
6,26,8,11,4658,665.4285714,1360,42,1326301.714,1151.651733,0.809212923,5756.210593,43
6,24,4,10,5958,595.8,1360,31,2405171.6,1550.861567,0.591538906,10072.03404,44
6,10,4,4,1313,656.5,761,552,21840.5,147.7853173,0.062507153,21005.5961,41
6,22,8,10,5198,1039.6,1360,856,161097.2,401.3691568,0.699611902,7429.833574,42
6,22,8,10,5213,1042.6,1360,855,157369.2,396.6978699,0.701515913,7431.050249,42
6,27,8,12,4675,667.8571429,1360,58,1306884.857,1143.190648,0.835471153,5595.645022,42
6,29,4,14,11131,795.0714286,1360,31,3563278.929,1887.664941,0.569336891,19550.81459,44
6,10,4,4,1313,656.5,761,552,21840.5,147.7853173,0.057556152,22812.50477,41
6,24,8,11,5213,1042.6,1360,855,157369.2,396.6978699,1.472806931,3539.499911,42
6,23,8,11,5214,1042.8,1360,856,156994.8,396.2256933,1.325242996,3934.372802,42
6,28,8,13,4674,667.7142857,1360,58,1306571.429,1143.053555,1.152826071,4054.384368,43
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.582802057,10250.47857,44
6,10,4,4,1314,657,762,552,22050,148.492424,0.043210983,30408.93542,41
6,22,8,10,5215,1043,1360,856,156872,396.0707008,0.75842905,6876.055179,42
6,22,8,10,5213,1042.6,1360,855,157369.2,396.6978699,0.7491889,6958.191719,42
6,27,8,12,4675,667.8571429,1360,58,1306884.857,1143.190648,0.628695011,7436.038011,43
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.34579587,17276.08836,44
6,10,4,4,1313,656.5,761,552,21840.5,147.7853173,0.178113937,7371.685896,41
6,22,8,10,5214,1042.8,1360,855,157246.8,396.5435663,0.773601055,6739.908077,42
6,22,8,10,5214,1042.8,1360,856,156994.8,396.2256933,0.778030157,6701.539719,42
6,27,8,12,4675,667.8571429,1360,58,1306884.857,1143.190648,1.019137859,4587.210609,43
6,24,4,10,5958,595.8,1360,31,2405171.6,1550.861567,0.357656002,16658.46502,44
6,10,4,4,1314,657,762,552,22050,148.492424,0.048677921,26993.75744,41
6,23,8,10,5214,1042.8,1360,855,157246.8,396.5435663,1.017905951,5122.280695,42
6,22,8,10,5215,1043,1360,856,156872,396.0707008,0.787235975,6624.443196,42
6,27,8,12,4658,665.4285714,1360,42,1326301.714,1151.651733,0.759668827,6131.619245,43
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.417288065,14316.24938,44
6,11,4,5,1313,656.5,761,552,21840.5,147.7853173,0.044896126,29245.28513,41
6,22,8,10,5213,1042.6,1360,855,157369.2,396.6978699,0.786278963,6629.962449,42
6,22,8,10,5213,1042.6,1360,855,157369.2,396.6978699,0.827531099,6299.461137,42
6,28,8,12,4659,665.5714286,1360,42,1326619.714,1151.789787,0.917614937,5077.293114,43
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.499004841,11971.82775,44
6,29,4,15,11131,795.0714286,1360,31,3563278.929,1887.664941,0.615528107,18083.65837,46
6,10,4,4,1514,757,850,664,17298,131.5218613,0.053792953,28144.95025,46
6,10,4,4,1514,757,850,664,17298,131.5218613,0.052608013,28778.88575,46
6,56,16,23,9840,615,1360,31,2623568,1619.74319,1.245663881,7899.402196,47
6,10,4,4,1498,749,834,664,14450,120.2081528,0.049916029,30010.40008,46
6,10,4,4,1498,749,834,664,14450,120.2081528,0.089980841,16647.98849,46
6,54,16,21,9824,614,1360,31,2616534,1617.5704,1.575980902,6233.578078,47
6,10,4,4,1514,757,850,664,17298,131.5218613,0.073771,20522.96976,46
6,10,4,4,1514,757,850,664,17298,131.5218613,0.068868876,21983.80602,46
6,56,16,23,9839,614.9375,1360,31,2623270.938,1619.651486,1.390341997,7076.676113,47
6,10,4,4,1515,757.5,851,664,17484.5,132.2289681,0.06812501,22238.529,46
6,10,4,4,1515,757.5,851,664,17484.5,132.2289681,0.065947056,22972.97402,46
6,54,16,23,9840,615,1360,31,2623814,1619.819126,0.912802935,10779.98287,47
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.690579891,8650.700775,47
6,10,4,4,1498,749,834,664,14450,120.2081528,0.073707819,20323.48834,46
6,10,4,4,1499,749.5,835,664,14620.5,120.9152596,0.165056944,9081.714254,46
6,55,16,22,9826,614.125,1360,31,2617273.75,1617.799045,1.121382952,8762.394671,47
6,21,8,8,2645,661.25,851,374,127502.75,357.0752722,0.069595098,38005.55006,46
6,10,4,4,1514,757,850,664,17298,131.5218613,0.057536125,26313.9027,46
6,60,16,27,14998,749.9,1360,31,3859219.8,1964.489705,1.397114038,10734.98626,47
6,25,4,10,5974,597.4,1360,31,2415072.4,1554.050321,1.124774933,5311.284796,45
6,10,4,4,1515,757.5,851,664,17484.5,132.2289681,0.086879015,17438.04301,46
6,10,4,4,1515,757.5,851,664,17484.5,132.2289681,0.078947067,19190.0732,46
6,55,16,22,9840,615,1360,31,2623814,1619.819126,1.102838039,8922.434345,47
6,3,0,1,1306,653,965,341,194688,441.2346315,0.038664103,33778.102,45
6,23,4,10,5974,597.4,1360,31,2415072.4,1554.050321,0.490087032,12189.67164,45
6,10,4,4,1498,749,834,664,14450,120.2081528,0.069332123,21606.14646,46
6,10,4,4,1498,749,834,664,14450,120.2081528,0.056020021,26740.43961,46
6,55,16,22,9824,614,1360,31,2616288,1617.494359,1.0236938,9596.619614,47
6,10,4,4,1513,756.5,849,664,17112.5,130.8147545,0.07397294,20453.42514,46
6,10,4,4,1513,756.5,849,664,17112.5,130.8147545,0.056228161,26908.22493,46
6,55,16,23,9822,613.875,1360,31,2615517.75,1617.256241,1.158967972,8474.781218,47
6,11,4,5,1499,749.5,835,664,14620.5,120.9152596,0.082100868,18258.0286,46
6,10,4,4,1498,749,834,664,14450,120.2081528,0.069401026,21584.69537,46
6,55,16,22,9810,613.125,1360,31,2609965.75,1615.538842,1.093456984,8971.546341,47
6,20,8,8,2630,657.5,835,374,121821,349.0286521,0.086617947,30363.22266,46
6,10,4,4,1498,749,834,664,14450,120.2081528,0.085361004,17548.99699,46
6,55,16,23,9808,613,1360,31,2608976,1615.232491,1.104798079,8877.640349,47
6,10,4,4,1499,749.5,835,664,14620.5,120.9152596,0.075644016,19816.50465,46
6,10,4,4,1498,749,834,664,14450,120.2081528,0.054194212,27641.32821,46
6,55,16,24,9810,613.125,1360,31,2609965.75,1615.538842,1.091601133,8986.799024,47
6,24,4,10,5974,597.4,1360,31,2415072.4,1554.050321,1.09535408,5453.94417,45
6,10,4,4,1498,749,834,664,14450,120.2081528,0.077861071,19239.39637,46
6,10,4,4,1499,749.5,835,664,14620.5,120.9152596,0.055819035,26854.63859,46
6,56,16,22,9809,613.0625,1360,31,2609418.938,1615.369598,1.094051123,8965.760189,47
