2,4,2,282,141.0,152,130,242.0,15.556349186104045,0.0677940845489502,4159.654959222646,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.6948869228363037,7837.246350487054,31
2,18,8,3602,720.4,1360,40,1233987.2,1110.8497648197076,0.9041290283203125,3983.9446441530386,31
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.2992420196533203,2733.5733161662065,32
2,10,4,1467,733.5,739,728,60.5,7.7781745930520225,0.05862307548522949,25024.27564329376,31
2,10,4,1466,733.0,738,728,50.0,7.0710678118654755,0.07362508773803711,19911.691042272494,31
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.7603681087493896,7162.320377898636,31
2,22,10,5445,1089.0,1360,921,128070.0,357.8686910027196,0.669327974319458,8135.025292400525,31
2,17,7,3601,720.2,1360,39,1235348.7999999998,1111.462460004835,1.1469569206237793,3139.6122515583015,31
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.3090682029724121,2646.6650148188032,32
2,27,17,11070,851.5384615384615,1348,126,3571901.2307692305,1889.9474148158806,0.5574259757995605,19859.139115505724,32
2,11,5,1705,852.5,1025,680,59512.5,243.9518395093589,0.05082106590270996,33549.079888721564,32
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.05995583534240723,28437.59894700425,32
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.16684317588806152,13461.743269061762,32
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.41359400749206543,12529.19507084351,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.0510561466217041,33081.22746737024,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05867886543273926,28783.78761320835,32
2,12,5,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.2342538833618164,9515.317176438019,32
2,22,12,6324,790.5,1348,213,1549520.0,1244.797172233292,0.3876941204071045,16311.828493450923,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.07521796226501465,22454.74284518855,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.07044100761413574,23977.510504279897,32
2,23,11,4204,840.8,1348,253,1001410.8,1000.7051513807651,0.16746997833251953,25103.006770877822,32
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.41249799728393555,12562.48523415997,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.05260205268859863,32090.002456612685,32
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.05708599090576172,29569.426285103327,32
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.1693120002746582,13265.45074393153,32
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.4428069591522217,11702.61644017796,32
2,10,4,1673,836.5,1009,664,59512.5,243.9518395093589,0.06450200080871582,25937.179917276862,32
2,10,4,1673,836.5,1009,664,59512.5,243.9518395093589,0.08362984657287598,20004.819673346276,32
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.16080403327941895,13867.81136344429,32
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.4563019275665283,11356.515690467842,32
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.05122804641723633,32950.70021315611,32
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.06508207321166992,25936.481686900584,32
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.1616518497467041,13795.078766461607,32
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.490692138671875,10560.59307170844,32
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.07831501960754395,21771.04734882503,32
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.07921791076660156,21522.910456745238,32
2,10,4,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.18710708618164062,11912.964097127362,32
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.29326820373535156,17669.83237185949,32
2,59,42,27967,1215.9565217391305,1360,487,1911634.956521739,1382.6188760904934,1.0459158420562744,26739.245047686414,32
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.0651240348815918,26180.810250777962,32
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.18779993057250977,11959.53583770265,32
2,4,2,31,31.0,31,31,0.0,0.0,0.2138528823852539,144.95946771553818,32
2,30,17,11651,776.7333333333333,1348,31,4228724.933333334,2056.386377443046,0.41515493392944336,28064.22144552934,32
2,11,7,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.4388439655303955,11806.018555452029,32
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.06411600112915039,26592.425759142057,32
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.05030679702758789,33872.16242500071,32
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.18433809280395508,12184.133869653504,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.4319291114807129,11995.023864538358,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.06609797477722168,25552.97655779393,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.0604090690612793,27942.824251896407,32
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.2204291820526123,10184.67690663644,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.5432381629943848,9537.253368654723,32
2,10,4,1672,836.0,1008,664,59168.0,243.24473272817235,0.06790399551391602,24622.998799199468,32
2,10,4,1673,836.5,1009,664,59512.5,243.9518395093589,0.06791305541992188,24634.438690108407,32
2,11,5,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.18601012229919434,11983.21882942848,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.9524719715118408,5439.53014362858,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.05259299278259277,32095.53042508534,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.06708812713623047,25160.934908382733,32
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.18715286254882812,11995.541876439534,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.47992897033691406,10795.34747894651,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05266690254211426,32069.476625275576,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.06942200660705566,24315.056312826906,32
2,10,4,1091,545.5,781,310,110920.5,333.0472939388639,0.14294695854187012,7632.201560136299,32
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.1723618507385254,13024.923963050773,32
2,28,13,6176,514.6666666666666,1348,31,2951816.6666666665,1718.0851744505178,1.304103136062622,4735.821753060667,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.05222892761230469,32319.254427929736,32
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.06035900115966797,27966.002875606326,32
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.19434213638305664,11474.608859936452,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.7277510166168213,7119.193077991842,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05516195297241211,30618.930421928893,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.08479189872741699,19907.562223915556,32
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.156052827835083,14290.032618676216,32
2,2,0,31,31.0,31,31,0.0,0.0,0.0001819133758544922,170410.77850589776,32
2,24,11,6145,558.6363636363636,1348,31,2696616.545454545,1642.1377973405718,0.5399110317230225,11381.504801614095,32
2,11,5,1705,852.5,1025,680,59512.5,243.9518395093589,0.05369687080383301,31752.315814244674,32
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.053071022033691406,32107.91755467304,32
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.19365620613098145,11592.708774236598,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.41329407691955566,12535.868015859418,32
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.050909996032714844,33470.83348631587,32
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.06943416595458984,24541.232354031894,32
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.16738080978393555,13412.529207487829,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.4175710678100586,12407.468810450948,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.07114100456237793,23727.52550211638,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05243110656738281,32213.701189566735,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.0760190486907959,22218.115447220767,32
2,10,4,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.15656590461730957,14236.816153863725,32
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.5892131328582764,8793.083030697124,32
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.12532711029052734,13468.753856104706,32
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.08477902412414551,19922.38077105872,32
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.15686702728271484,14311.484311830114,32
6,10,4,1314,657.0,762,552,22050.0,148.49242404917499,0.06457209587097168,20349.347226170918,41
6,22,10,5214,1042.8,1360,856,156994.8,396.225693260798,0.7418069839477539,7028.78257124528,41
6,24,10,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,1.1066279411315918,4710.707010225498,41
6,28,13,4659,665.5714285714286,1360,43,1325055.7142857146,1151.1106438069776,0.7708399295806885,6044.0563873414585,41
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.7067289352416992,8453.02873860246,42
6,11,4,1314,657.0,762,552,22050.0,148.49242404917499,0.11911392211914062,11031.456076861488,41
6,22,10,5214,1042.8,1360,856,156994.8,396.225693260798,0.6647489070892334,7843.563102391219,41
6,25,11,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,1.160555124282837,4491.815934397227,41
6,26,11,4676,668.0,1360,59,1305666.0,1142.657428978607,0.8340001106262207,5606.713884592845,41
6,24,10,5958,595.8,1360,31,2405171.6,1550.861567000743,0.4252030849456787,14012.127877108785,42
6,11,5,1314,657.0,762,552,22050.0,148.49242404917499,0.04284381866455078,30669.5350918197,41
6,24,10,5214,1042.8,1360,855,157246.8,396.54356633288097,0.9676220417022705,5388.467578546858,41
6,24,10,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,1.1299231052398682,4613.588283862332,41
6,27,12,4658,665.4285714285714,1360,42,1326301.7142857143,1151.6517330711201,0.7068271636962891,6590.012720565815,41
6,39,15,8099,578.5,1280,31,2585759.5,1608.0296949994424,0.36827898025512695,21991.480465133744,41
6,29,14,11131,795.0714285714286,1360,31,3563278.928571429,1887.6649407591988,0.35131406784057617,31683.900586216118,42
6,11,5,1313,656.5,761,552,21840.5,147.78531726798843,0.06252193450927734,21000.629783858814,41
6,22,10,5215,1043.0,1360,856,156872.0,396.0707007593468,0.8034579753875732,6490.694174122026,41
6,24,10,5214,1042.8,1360,855,157246.8,396.54356633288097,1.0280790328979492,5071.594530337591,41
6,26,12,4643,663.2857142857143,1360,42,1313769.4285714284,1146.197813892274,0.8783581256866455,5285.998801878667,41
6,24,10,5958,595.8,1360,31,2405171.6,1550.861567000743,0.42576098442077637,13993.7669678811,42
6,10,4,1313,656.5,761,552,21840.5,147.78531726798843,0.11476397514343262,11440.872437182537,41
6,23,10,5215,1043.0,1360,856,156872.0,396.0707007593468,0.968986988067627,5381.909214694261,41
6,22,10,5214,1042.8,1360,856,156994.8,396.225693260798,0.7638061046600342,6826.339784650873,41
6,27,12,4675,667.8571428571429,1360,59,1305352.857142857,1142.5203968169922,0.8277239799499512,5648.018075159157,41
6,24,10,5958,595.8,1360,31,2405171.6,1550.861567000743,0.47164201736450195,12632.462292678734,42
6,11,5,1313,656.5,761,552,21840.5,147.78531726798843,0.05916118621826172,22193.605029418875,41
6,23,11,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,0.9463660717010498,5508.4392349673635,41
6,23,10,5215,1043.0,1360,856,156872.0,396.0707007593468,0.8518509864807129,6121.962740860282,41
6,26,11,4658,665.4285714285714,1360,42,1326301.7142857143,1151.6517330711201,0.8092129230499268,5756.210593429451,41
6,24,10,5958,595.8,1360,31,2405171.5999999996,1550.8615670007428,0.5915389060974121,10072.03404304714,42
6,10,4,1313,656.5,761,552,21840.5,147.78531726798843,0.06250715255737305,21005.5961002998,41
6,22,10,5198,1039.6,1360,856,161097.2,401.36915676220065,0.6996119022369385,7429.83357398569,41
6,22,10,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,0.7015159130096436,7431.050248931899,41
6,27,12,4675,667.8571428571429,1360,58,1306884.857142857,1143.190647767404,0.8354711532592773,5595.645022287414,41
6,29,14,11131,795.0714285714286,1360,31,3563278.928571429,1887.6649407591988,0.5693368911743164,19550.814592465907,42
6,10,4,1313,656.5,761,552,21840.5,147.78531726798843,0.05755615234375,22812.504772004242,41
6,24,11,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,1.4728069305419922,3539.4999112895393,41
6,23,11,5214,1042.8,1360,856,156994.8,396.225693260798,1.3252429962158203,3934.3728017340018,41
6,28,13,4674,667.7142857142857,1360,58,1306571.4285714289,1143.053554550892,1.1528260707855225,4054.384367639422,41
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.5828020572662354,10250.478572471751,42
6,10,4,1314,657.0,762,552,22050.0,148.49242404917499,0.04321098327636719,30408.93542264401,41
6,22,10,5215,1043.0,1360,856,156872.0,396.0707007593468,0.7584290504455566,6876.055178709634,41
6,22,10,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,0.7491888999938965,6958.191719127805,41
6,27,12,4675,667.8571428571429,1360,58,1306884.857142857,1143.190647767404,0.628695011138916,7436.038010753381,41
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.3457958698272705,17276.08835520242,42
6,10,4,1313,656.5,761,552,21840.5,147.78531726798843,0.1781139373779297,7371.685895719777,41
6,22,10,5214,1042.8,1360,855,157246.8,396.54356633288097,0.7736010551452637,6739.908077065557,41
6,22,10,5214,1042.8,1360,856,156994.8,396.225693260798,0.7780301570892334,6701.539718597307,41
6,27,12,4675,667.8571428571429,1360,58,1306884.857142857,1143.190647767404,1.0191378593444824,4587.2106085893,41
6,24,10,5958,595.8,1360,31,2405171.6,1550.861567000743,0.35765600204467773,16658.46502208493,42
6,10,4,1314,657.0,762,552,22050.0,148.49242404917499,0.048677921295166016,26993.757437429595,41
6,23,10,5214,1042.8,1360,855,157246.8,396.54356633288097,1.0179059505462646,5122.28069518788,41
6,22,10,5215,1043.0,1360,856,156872.0,396.0707007593468,0.7872359752655029,6624.443196007641,41
6,27,12,4658,665.4285714285714,1360,42,1326301.7142857143,1151.6517330711201,0.7596688270568848,6131.61924525199,41
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.41728806495666504,14316.249377082937,42
6,11,5,1313,656.5,761,552,21840.5,147.78531726798843,0.04489612579345703,29245.28512861907,41
6,22,10,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,0.7862789630889893,6629.962449357818,41
6,22,10,5213,1042.6,1360,855,157369.19999999998,396.69786992117815,0.827531099319458,6299.461137215324,41
6,28,12,4659,665.5714285714286,1360,42,1326619.7142857143,1151.7897873682134,0.9176149368286133,5077.293113930839,41
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.4990048408508301,11971.827747831081,42
6,29,15,11131,795.0714285714286,1360,31,3563278.928571429,1887.6649407591988,0.6155281066894531,18083.65837242884,42
6,10,4,1514,757.0,850,664,17298.0,131.52186130069785,0.05379295349121094,28144.950253519128,42
6,10,4,1514,757.0,850,664,17298.0,131.52186130069785,0.05260801315307617,28778.88574872878,42
6,56,23,9840,615.0,1360,31,2623568.0,1619.7431895211043,1.2456638813018799,7899.402196454414,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.04991602897644043,30010.400080243406,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.0899808406829834,16647.988489879626,42
6,54,21,9824,614.0,1360,31,2616534.0,1617.5704003226567,1.5759809017181396,6233.57807781163,42
6,10,4,1514,757.0,850,664,17298.0,131.52186130069785,0.07377099990844727,20522.969756122784,42
6,10,4,1514,757.0,850,664,17298.0,131.52186130069785,0.06886887550354004,21983.8060216647,42
6,56,23,9839,614.9375,1360,31,2623270.9375,1619.6514864315718,1.3903419971466064,7076.676112922247,42
6,10,4,1515,757.5,851,664,17484.5,132.22896808188437,0.06812500953674316,22238.528996944744,42
6,10,4,1515,757.5,851,664,17484.5,132.22896808188437,0.06594705581665039,22972.974020433692,42
6,54,23,9840,615.0,1360,31,2623814.0,1619.8191257050894,0.9128029346466064,10779.982870902553,42
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.690579891204834,8650.700774934732,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.07370781898498535,20323.48834395914,42
6,10,4,1499,749.5,835,664,14620.5,120.91525958289962,0.16505694389343262,9081.714253523405,42
6,55,22,9826,614.125,1360,31,2617273.75,1617.7990449991,1.1213829517364502,8762.394670602525,42
6,21,8,2645,661.25,851,374,127502.75,357.0752721766099,0.0695950984954834,38005.550062863345,42
6,10,4,1514,757.0,850,664,17298.0,131.52186130069785,0.05753612518310547,26313.90270341947,42
6,60,27,14998,749.9,1360,31,3859219.8,1964.4897047325037,1.3971140384674072,10734.986255275455,42
6,25,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,1.1247749328613281,5311.2847961526595,42
6,10,4,1515,757.5,851,664,17484.5,132.22896808188437,0.08687901496887207,17438.043013526458,42
6,10,4,1515,757.5,851,664,17484.5,132.22896808188437,0.07894706726074219,19190.07320431978,42
6,55,22,9840,615.0,1360,31,2623814.0,1619.8191257050894,1.1028380393981934,8922.434345273019,42
6,3,1,1306,653.0,965,341,194688.0,441.23463146040564,0.03866410255432129,33778.102004698805,42
6,23,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,0.49008703231811523,12189.671642081481,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.06933212280273438,21606.146464924346,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.05602002143859863,26740.43960589875,42
6,55,22,9824,614.0,1360,31,2616288.0,1617.4943585682147,1.0236937999725342,9596.619614442892,42
6,10,4,1513,756.5,849,664,17112.5,130.8147545195113,0.07397294044494629,20453.4251430229,42
6,10,4,1513,756.5,849,664,17112.5,130.8147545195113,0.0562281608581543,26908.22493406491,42
6,55,23,9822,613.875,1360,31,2615517.75,1617.2562412926407,1.1589679718017578,8474.781218268265,42
6,11,5,1499,749.5,835,664,14620.5,120.91525958289962,0.08210086822509766,18258.02859831105,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.06940102577209473,21584.69537495405,42
6,55,22,9810,613.125,1360,31,2609965.75,1615.538841996688,1.0934569835662842,8971.54634104116,42
6,20,8,2630,657.5,835,374,121821.0,349.0286521189915,0.08661794662475586,30363.22266323885,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.08536100387573242,17548.99698907913,42
6,55,23,9808,613.0,1360,31,2608976.0,1615.2324910055518,1.1047980785369873,8877.640349436615,42
6,10,4,1499,749.5,835,664,14620.5,120.91525958289962,0.07564401626586914,19816.504648978487,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.05419421195983887,27641.328212505556,42
6,55,24,9810,613.125,1360,31,2609965.75,1615.538841996688,1.0916011333465576,8986.7990242234,42
6,24,10,5974,597.4,1360,31,2415072.4,1554.0503209355866,1.0953540802001953,5453.944170188462,42
6,10,4,1498,749.0,834,664,14450.0,120.20815280171308,0.07786107063293457,19239.396373858217,42
6,10,4,1499,749.5,835,664,14620.5,120.91525958289962,0.055819034576416016,26854.638590136765,42
6,56,22,9809,613.0625,1360,31,2609418.9375,1615.3695978010728,1.0940511226654053,8965.760188703627,42
