2,10,4,1419,709.5,739,680,1740.5,41.71930009000631,0.054620981216430664,25979.027992509724,1
2,11,5,1434,717.0,738,696,882.0,29.698484809834994,0.0775749683380127,18485.344315600865,1
2,33,14,6577,939.5714285714286,1360,374,593055.7142857143,770.1011065345344,1.124480962753296,5848.92071796057,1
2,12,5,2186,1093.0,1177,1009,14112.0,118.79393923933998,0.3914158344268799,5584.85326277306,1
2,13,6,3259,1086.3333333333333,1360,921,113964.66666666666,337.5865321168288,0.31488490104675293,10349.813500635637,1
2,17,8,3602,720.4,1360,40,1233987.2,1110.8497648197076,0.7260019779205322,4961.418989955249,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.5153701305389404,1587.2087874875267,2
2,10,4,1419,709.5,739,680,1740.5,41.71930009000631,0.06081891059875488,23331.558984370407,1
2,10,4,1450,725.0,738,712,338.0,18.384776310850235,0.06970810890197754,20801.023336308943,1
2,23,10,5445,1089.0,1360,921,128130.0,357.9525108167283,1.6451380252838135,3309.7526872012136,1
2,24,10,5446,1089.2,1360,921,127908.8,357.6433978140796,2.1638660430908203,2516.7916550975815,1
2,8,4,3313,828.25,1360,55,993884.75,996.9376861168405,0.3713228702545166,8922.154452078763,1
2,6,3,304,304.0,304,304,0.0,0.0,0.2884030342102051,1054.0804497168604,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,1.110403060913086,736.6694390479773,2
2,11,5,1419,709.5,739,680,1740.5,41.71930009000631,0.04062795639038086,34926.68906024436,1
2,22,10,5429,1085.8,1360,921,131886.8,363.1622227049504,1.1292378902435303,4807.667230178742,1
2,23,11,5445,1089.0,1360,921,128130.0,357.9525108167283,0.8073132038116455,6744.594259442305,1
2,17,8,3601,720.2,1360,39,1235348.7999999998,1111.462460004835,0.6668541431427002,5399.981445761853,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.557610034942627,1466.97503405613,2
2,10,4,1450,725.0,738,712,338.0,18.384776310850235,0.08039498329162598,18035.951257558547,1
2,10,4,1450,725.0,738,712,338.0,18.384776310850235,0.05659890174865723,25618.871660074223,1
2,22,10,5444,1088.8,1360,921,128290.8,358.1770511911672,0.595116138458252,9147.794267693016,1
2,22,10,5430,1086.0,1360,905,133496.0,365.3710442823843,0.6460459232330322,8404.975257527272,1
2,17,8,3601,720.2,1360,39,1235348.7999999998,1111.462460004835,0.8434560298919678,4269.339328170107,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.38654398918151855,2116.1886431918424,2
2,10,4,1419,709.5,739,680,1740.5,41.71930009000631,0.04668593406677246,30394.593754308913,1
2,10,4,1419,709.5,739,680,1740.5,41.71930009000631,0.04146099090576172,34224.941782633694,1
2,23,11,5445,1089.0,1360,921,128130.0,357.9525108167283,0.7814350128173828,6967.949875151637,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.7183279991149902,7581.494813942512,1
2,18,8,3617,723.4,1360,55,1213755.2000000002,1101.705586806203,0.8275399208068848,4370.786120472931,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.3252589702606201,2514.9191099773866,2
2,10,4,1467,733.5,739,728,60.5,7.7781745930520225,0.06441402435302734,22774.543505618643,1
2,10,4,1451,725.5,739,712,364.5,19.091883092036785,0.06777286529541016,21409.748483782452,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.7245738506317139,7516.142067854021,1
2,23,11,5445,1089.0,1360,921,128070.0,357.8686910027196,0.6848349571228027,7950.8207683732735,1
2,16,8,3602,720.4,1360,40,1233987.2,1110.8497648197076,1.0232138633728027,3520.2806851412156,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.29573798179626465,2765.9619337076706,2
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.5441319942474365,1503.3117123196137,1
2,10,4,1419,709.5,739,680,1740.5,41.71930009000631,0.08358979225158691,16975.756988713667,1
2,10,4,1219,609.5,877,342,143112.5,378.3021279348029,0.21193289756774902,5751.820571463285,1
2,10,4,1451,725.5,739,712,364.5,19.091883092036785,0.05780291557312012,25102.53999496789,1
2,22,10,5429,1085.8,1360,921,125518.80000000002,354.2863248842665,0.7002909183502197,7752.492368157378,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.6543221473693848,8323.117323622499,1
2,15,6,3329,832.25,1154,304,477236.75,690.8232407787103,0.8085289001464844,4117.35436964204,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.374575138092041,2183.8075110019718,2
2,10,4,1418,709.0,738,680,1682.0,41.012193308819754,0.06563901901245117,21603.00414805129,1
2,11,5,1451,725.5,739,712,364.5,19.091883092036785,0.053717851638793945,27011.504662485742,1
2,23,10,5430,1086.0,1360,905,133496.0,365.3710442823843,0.670086145401001,8103.435710867465,1
2,22,10,5445,1089.0,1360,921,128130.0,357.9525108167283,0.7214820384979248,7546.965425966958,1
2,15,6,3329,832.25,1154,304,477236.75,690.8232407787103,0.7061631679534912,4714.207921163133,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.5410580635070801,1511.852525952228,2
2,10,4,1451,725.5,739,712,364.5,19.091883092036785,0.048716068267822266,29784.833866784124,1
2,10,4,1450,725.0,738,712,338.0,18.384776310850235,0.07164502143859863,20238.67075317553,1
2,22,10,5445,1089.0,1360,921,128070.0,357.8686910027196,0.693403959274292,7852.565488230944,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.6391949653625488,8520.092139510283,1
2,15,6,3313,828.25,1154,304,467996.75,684.10287968989,0.6829831600189209,4850.778458297887,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.4174351692199707,1959.585728074935,2
2,10,4,1451,725.5,739,712,364.5,19.091883092036785,0.0633089542388916,22919.34873106196,1
2,10,4,1467,733.5,739,728,60.5,7.7781745930520225,0.07332897186279297,20005.735287614934,1
2,22,10,5429,1085.8,1360,905,133710.8,365.66487389411634,0.6732039451599121,8064.420951529631,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.7173001766204834,7592.358370324821,1
2,15,6,3329,832.25,1154,304,477236.75,690.8232407787103,0.575814962387085,5781.371130405115,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.36174988746643066,2261.23083473221,2
2,10,4,1450,725.0,738,712,338.0,18.384776310850235,0.0437929630279541,33110.342387073244,1
2,10,4,1418,709.0,738,680,1682.0,41.012193308819754,0.059242963790893555,23935.33188185912,1
2,23,11,5445,1089.0,1360,921,128130.0,357.9525108167283,1.0170629024505615,5353.651172292833,1
2,22,10,5445,1089.0,1360,921,128070.0,357.8686910027196,0.6866250038146973,7930.092801382263,1
2,15,6,3328,832.0,1154,304,476648.0,690.3969872471924,0.7418849468231201,4485.870773158389,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.2354421615600586,3474.314008076831,2
2,10,4,1451,725.5,739,712,364.5,19.091883092036785,0.06926107406616211,20949.718432231104,1
2,10,4,1467,733.5,739,728,60.5,7.7781745930520225,0.05246996879577637,27958.850246506874,1
2,22,10,5430,1086.0,1360,921,131640.0,362.8222705402743,0.6593668460845947,8235.172927246856,1
2,22,10,5444,1088.8,1360,921,128290.8,358.1770511911672,2.3831138610839844,2284.406166612509,1
2,16,6,3329,832.25,1154,304,477236.75,690.8232407787103,1.4403040409088135,2311.3175450784984,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.41896986961364746,1952.4077011893903,2
2,11,5,1435,717.5,739,696,924.5,30.405591591021544,0.08025312423706055,17880.923810033095,1
2,10,4,1450,725.0,738,712,338.0,18.384776310850235,0.059211015701293945,24488.686485550577,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.7120468616485596,7648.373012123389,1
2,22,10,5428,1085.6,1360,905,133865.19999999998,365.8759352567479,0.7355520725250244,7379.491136999458,1
2,15,7,3312,828.0,1154,304,467432.0,683.6899882256578,0.6990530490875244,4737.837856974033,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.30234217643737793,2705.543796895392,2
2,10,4,1467,733.5,739,728,60.5,7.7781745930520225,0.05541682243347168,26472.10604254953,1
2,12,5,1435,717.5,739,696,924.5,30.405591591021544,0.4883849620819092,2938.2559075586973,1
2,22,10,5429,1085.8,1360,921,125458.80000000002,354.2016374891568,1.735450029373169,3128.2952018854226,1
2,23,10,5446,1089.2,1360,921,127908.8,357.6433978140796,1.0421910285949707,5225.529534006853,1
2,17,8,3602,720.4,1360,40,1233987.2,1110.8497648197076,0.6089861392974854,5914.748739856703,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.37874794006347656,2159.747719982072,2
2,10,4,1466,733.0,738,728,50.0,7.0710678118654755,0.05058598518371582,28980.358782691485,1
2,10,4,1451,725.5,739,712,364.5,19.091883092036785,0.05885481834411621,24653.886305726035,1
2,22,10,5445,1089.0,1360,921,128130.0,357.9525108167283,0.7091240882873535,7678.486868427405,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.6948869228363037,7837.246350487054,1
2,18,8,3602,720.4,1360,40,1233987.2,1110.8497648197076,0.9041290283203125,3983.9446441530386,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.2992420196533203,2733.5733161662065,2
2,10,4,1467,733.5,739,728,60.5,7.7781745930520225,0.05862307548522949,25024.27564329376,1
2,10,4,1466,733.0,738,728,50.0,7.0710678118654755,0.07362508773803711,19911.691042272494,1
2,22,10,5446,1089.2,1360,921,127908.8,357.6433978140796,0.7603681087493896,7162.320377898636,1
2,22,10,5445,1089.0,1360,921,128070.0,357.8686910027196,0.669327974319458,8135.025292400525,1
2,17,7,3601,720.2,1360,39,1235348.7999999998,1111.462460004835,1.1469569206237793,3139.6122515583015,1
2,4,2,818,409.0,514,304,22050.0,148.49242404917499,0.3090682029724121,2646.6650148188032,2
2,27,17,11070,851.5384615384615,1348,126,3571901.2307692305,1889.9474148158806,0.5574259757995605,19859.139115505724,2
2,11,5,1705,852.5,1025,680,59512.5,243.9518395093589,0.05082106590270996,33549.079888721564,2
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.05995583534240723,28437.59894700425,2
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.16684317588806152,13461.743269061762,2
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.41359400749206543,12529.19507084351,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.0510561466217041,33081.22746737024,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05867886543273926,28783.78761320835,2
2,12,5,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.2342538833618164,9515.317176438019,2
2,22,12,6324,790.5,1348,213,1549520.0,1244.797172233292,0.3876941204071045,16311.828493450923,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.07521796226501465,22454.74284518855,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.07044100761413574,23977.510504279897,2
2,23,11,4204,840.8,1348,253,1001410.8,1000.7051513807651,0.16746997833251953,25103.006770877822,2
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.41249799728393555,12562.48523415997,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.05260205268859863,32090.002456612685,2
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.05708599090576172,29569.426285103327,2
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.1693120002746582,13265.45074393153,2
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.4428069591522217,11702.61644017796,2
2,10,4,1673,836.5,1009,664,59512.5,243.9518395093589,0.06450200080871582,25937.179917276862,2
2,10,4,1673,836.5,1009,664,59512.5,243.9518395093589,0.08362984657287598,20004.819673346276,2
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.16080403327941895,13867.81136344429,2
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.4563019275665283,11356.515690467842,2
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.05122804641723633,32950.70021315611,2
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.06508207321166992,25936.481686900584,2
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.1616518497467041,13795.078766461607,2
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.490692138671875,10560.59307170844,2
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.07831501960754395,21771.04734882503,2
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.07921791076660156,21522.910456745238,2
2,10,4,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.18710708618164062,11912.964097127362,2
2,12,8,5182,863.6666666666666,1348,213,1316157.3333333335,1147.2390044508309,0.29326820373535156,17669.83237185949,2
2,59,42,27967,1215.9565217391305,1360,487,1911634.956521739,1382.6188760904934,1.0459158420562744,26739.245047686414,2
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.0651240348815918,26180.810250777962,2
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.18779993057250977,11959.53583770265,2
2,4,2,31,31.0,31,31,0.0,0.0,0.2138528823852539,144.95946771553818,2
2,30,17,11651,776.7333333333333,1348,31,4228724.933333334,2056.386377443046,0.41515493392944336,28064.22144552934,2
2,11,7,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.4388439655303955,11806.018555452029,2
2,10,4,1705,852.5,1025,680,59512.5,243.9518395093589,0.06411600112915039,26592.425759142057,2
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.05030679702758789,33872.16242500071,2
2,10,4,2246,1123.0,1182,1064,6962.0,83.43860018001261,0.18433809280395508,12184.133869653504,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.4319291114807129,11995.023864538358,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.06609797477722168,25552.97655779393,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.0604090690612793,27942.824251896407,2
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.2204291820526123,10184.67690663644,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.5432381629943848,9537.253368654723,2
2,10,4,1672,836.0,1008,664,59168.0,243.24473272817235,0.06790399551391602,24622.998799199468,2
2,10,4,1673,836.5,1009,664,59512.5,243.9518395093589,0.06791305541992188,24634.438690108407,2
2,11,5,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.18601012229919434,11983.21882942848,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.9524719715118408,5439.53014362858,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.05259299278259277,32095.53042508534,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.06708812713623047,25160.934908382733,2
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.18715286254882812,11995.541876439534,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.47992897033691406,10795.34747894651,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05266690254211426,32069.476625275576,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.06942200660705566,24315.056312826906,2
2,10,4,1091,545.5,781,310,110920.5,333.0472939388639,0.14294695854187012,7632.201560136299,2
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.1723618507385254,13024.923963050773,2
2,28,13,6176,514.6666666666666,1348,31,2951816.6666666665,1718.0851744505178,1.304103136062622,4735.821753060667,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.05222892761230469,32319.254427929736,2
2,11,5,1688,844.0,1008,680,53792.0,231.93102422918759,0.06035900115966797,27966.002875606326,2
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.19434213638305664,11474.608859936452,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.7277510166168213,7119.193077991842,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05516195297241211,30618.930421928893,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.08479189872741699,19907.562223915556,2
2,10,4,2230,1115.0,1182,1048,8978.0,94.75230867899737,0.156052827835083,14290.032618676216,2
2,2,0,31,31.0,31,31,0.0,0.0,0.0001819133758544922,170410.77850589776,2
2,24,11,6145,558.6363636363636,1348,31,2696616.545454545,1642.1377973405718,0.5399110317230225,11381.504801614095,2
2,11,5,1705,852.5,1025,680,59512.5,243.9518395093589,0.05369687080383301,31752.315814244674,2
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.053071022033691406,32107.91755467304,2
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.19365620613098145,11592.708774236598,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.41329407691955566,12535.868015859418,2
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.050909996032714844,33470.83348631587,2
2,10,4,1704,852.0,1024,680,59168.0,243.24473272817235,0.06943416595458984,24541.232354031894,2
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.16738080978393555,13412.529207487829,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.4175710678100586,12407.468810450948,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.07114100456237793,23727.52550211638,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.05243110656738281,32213.701189566735,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.0760190486907959,22218.115447220767,2
2,10,4,2229,1114.5,1181,1048,8844.5,94.04520189781083,0.15656590461730957,14236.816153863725,2
2,12,8,5181,863.5,1348,213,1316319.5,1147.3096792060983,0.5892131328582764,8793.083030697124,2
2,10,4,1688,844.0,1008,680,53792.0,231.93102422918759,0.12532711029052734,13468.753856104706,2
2,10,4,1689,844.5,1009,680,54120.5,232.63813101037414,0.08477902412414551,19922.38077105872,2
2,10,4,2245,1122.5,1181,1064,6844.5,82.73149339882606,0.15686702728271484,14311.484311830114,2
